Font: Dela Gothic One  Style: Regular
Point Size: 30   SP/PD Ratio: 20.0%

Characters included: 8228/10178
Missing characters: 1950
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 509	Hex: 1FD	Char [ǽ]
ID: 24673	Hex: 6061	Char [恡]
ID: 24703	Hex: 607F	Char [恿]
ID: 24740	Hex: 60A4	Char [悤]
ID: 24752	Hex: 60B0	Char [悰]
ID: 24795	Hex: 60DB	Char [惛]
ID: 24850	Hex: 6112	Char [愒]
ID: 24851	Hex: 6113	Char [愓]
ID: 24852	Hex: 6114	Char [愔]
ID: 24956	Hex: 617C	Char [慼]
ID: 24991	Hex: 619F	Char [憟]
ID: 25000	Hex: 61A8	Char [憨]
ID: 25026	Hex: 61C2	Char [懂]
ID: 25055	Hex: 61DF	Char [懟]
ID: 25109	Hex: 6215	Char [戕]
ID: 25129	Hex: 6229	Char [戩]
ID: 25142	Hex: 6236	Char [戶]
ID: 25158	Hex: 6246	Char [扆]
ID: 25164	Hex: 624C	Char [扌]
ID: 25169	Hex: 6251	Char [扑]
ID: 25357	Hex: 630D	Char [挍]
ID: 25371	Hex: 631B	Char [挛]
ID: 25410	Hex: 6342	Char [捂]
ID: 25460	Hex: 6374	Char [捴]
ID: 25469	Hex: 637D	Char [捽]
ID: 25476	Hex: 6384	Char [掄]
ID: 25479	Hex: 6387	Char [掇]
ID: 25488	Hex: 6390	Char [掐]
ID: 25502	Hex: 639E	Char [掞]
ID: 25553	Hex: 63D1	Char [揑]
ID: 25564	Hex: 63DC	Char [揜]
ID: 25591	Hex: 63F7	Char [揷]
ID: 25609	Hex: 6409	Char [搉]
ID: 25684	Hex: 6454	Char [摔]
ID: 25691	Hex: 645B	Char [摛]
ID: 25723	Hex: 647B	Char [摻]
ID: 25829	Hex: 64E5	Char [擥]
ID: 25860	Hex: 6504	Char [攄]
ID: 25878	Hex: 6516	Char [攖]
ID: 25881	Hex: 6519	Char [攙]
ID: 25927	Hex: 6547	Char [敇]
ID: 25985	Hex: 6581	Char [斁]
ID: 25989	Hex: 6585	Char [斅]
ID: 26050	Hex: 65C2	Char [旂]
ID: 26083	Hex: 65E3	Char [旣]
ID: 26096	Hex: 65F0	Char [旰]
ID: 26098	Hex: 65F2	Char [旲]
ID: 26156	Hex: 662C	Char [昬]
ID: 26203	Hex: 665B	Char [晛]
ID: 26204	Hex: 665C	Char [晜]
ID: 26211	Hex: 6663	Char [晣]
ID: 26219	Hex: 666B	Char [晫]
ID: 26276	Hex: 66A4	Char [暤]
ID: 26348	Hex: 66EC	Char [曬]
ID: 26373	Hex: 6705	Char [朅]
ID: 26435	Hex: 6743	Char [权]
ID: 26444	Hex: 674C	Char [杌]
ID: 26486	Hex: 6776	Char [杶]
ID: 26544	Hex: 67B0	Char [枰]
ID: 26546	Hex: 67B2	Char [枲]
ID: 26585	Hex: 67D9	Char [柙]
ID: 26608	Hex: 67F0	Char [柰]
ID: 26618	Hex: 67FA	Char [柺]
ID: 26629	Hex: 6805	Char [栅]
ID: 26672	Hex: 6830	Char [栰]
ID: 26746	Hex: 687A	Char [桺]
ID: 26756	Hex: 6884	Char [梄]
ID: 26766	Hex: 688E	Char [梎]
ID: 26838	Hex: 68D6	Char [棖]
ID: 26897	Hex: 6911	Char [椑]
ID: 26899	Hex: 6913	Char [椓]
ID: 26939	Hex: 693B	Char [椻]
ID: 26994	Hex: 6972	Char [楲]
ID: 27007	Hex: 697F	Char [楿]
ID: 27014	Hex: 6986	Char [榆]
ID: 27046	Hex: 69A6	Char [榦]
ID: 27063	Hex: 69B7	Char [榷]
ID: 27094	Hex: 69D6	Char [槖]
ID: 27095	Hex: 69D7	Char [槗]
ID: 27137	Hex: 6A01	Char [樁]
ID: 27176	Hex: 6A28	Char [樨]
ID: 27188	Hex: 6A34	Char [樴]
ID: 27217	Hex: 6A51	Char [橑]
ID: 27220	Hex: 6A54	Char [橔]
ID: 27267	Hex: 6A83	Char [檃]
ID: 27281	Hex: 6A91	Char [檑]
ID: 27295	Hex: 6A9F	Char [檟]
ID: 27356	Hex: 6ADC	Char [櫜]
ID: 27372	Hex: 6AEC	Char [櫬]
ID: 27428	Hex: 6B24	Char [欤]
ID: 27506	Hex: 6B72	Char [歲]
ID: 27582	Hex: 6BBE	Char [殾]
ID: 27596	Hex: 6BCC	Char [毌]
ID: 27617	Hex: 6BE1	Char [毡]
ID: 27633	Hex: 6BF1	Char [毱]
ID: 27701	Hex: 6C35	Char [氵]
ID: 27771	Hex: 6C7B	Char [汻]
ID: 27797	Hex: 6C95	Char [沕]
ID: 27856	Hex: 6CD0	Char [泐]
ID: 27862	Hex: 6CD6	Char [泖]
ID: 27884	Hex: 6CEC	Char [泬]
ID: 27905	Hex: 6D01	Char [洁]
ID: 27914	Hex: 6D0A	Char [洊]
ID: 27921	Hex: 6D11	Char [洑]
ID: 27991	Hex: 6D57	Char [浗]
ID: 27998	Hex: 6D5E	Char [浞]
ID: 28106	Hex: 6DCA	Char [淊]
ID: 28112	Hex: 6DD0	Char [淐]
ID: 28137	Hex: 6DE9	Char [淩]
ID: 28183	Hex: 6E17	Char [渗]
ID: 28194	Hex: 6E22	Char [渢]
ID: 28226	Hex: 6E42	Char [湂]
ID: 28241	Hex: 6E51	Char [湑]
ID: 28362	Hex: 6ECA	Char [滊]
ID: 28377	Hex: 6ED9	Char [滙]
ID: 28390	Hex: 6EE6	Char [滦]
ID: 28413	Hex: 6EFD	Char [滽]
ID: 28506	Hex: 6F5A	Char [潚]
ID: 28541	Hex: 6F7D	Char [潽]
ID: 28555	Hex: 6F8B	Char [澋]
ID: 28562	Hex: 6F92	Char [澒]
ID: 28568	Hex: 6F98	Char [澘]
ID: 28570	Hex: 6F9A	Char [澚]
ID: 28584	Hex: 6FA8	Char [澨]
ID: 28634	Hex: 6FDA	Char [濚]
ID: 28638	Hex: 6FDE	Char [濞]
ID: 28729	Hex: 7039	Char [瀹]
ID: 28732	Hex: 703C	Char [瀼]
ID: 28756	Hex: 7054	Char [灔]
ID: 28780	Hex: 706C	Char [灬]
ID: 28798	Hex: 707E	Char [灾]
ID: 28801	Hex: 7081	Char [炁]
ID: 28821	Hex: 7095	Char [炕]
ID: 28883	Hex: 70D3	Char [烓]
ID: 28892	Hex: 70DC	Char [烜]
ID: 28935	Hex: 7107	Char [焇]
ID: 28977	Hex: 7131	Char [焱]
ID: 29002	Hex: 714A	Char [煊]
ID: 29049	Hex: 7179	Char [煹]
ID: 29107	Hex: 71B3	Char [熳]
ID: 29131	Hex: 71CB	Char [燋]
ID: 29139	Hex: 71D3	Char [燓]
ID: 29142	Hex: 71D6	Char [燖]
ID: 29213	Hex: 721D	Char [爝]
ID: 29227	Hex: 722B	Char [爫]
ID: 29240	Hex: 7238	Char [爸]
ID: 29249	Hex: 7241	Char [牁]
ID: 29267	Hex: 7253	Char [牓]
ID: 29276	Hex: 725C	Char [牜]
ID: 29357	Hex: 72AD	Char [犭]
ID: 29364	Hex: 72B4	Char [犴]
ID: 29383	Hex: 72C7	Char [狇]
ID: 29444	Hex: 7304	Char [猄]
ID: 29445	Hex: 7305	Char [猅]
ID: 29489	Hex: 7331	Char [猱]
ID: 29507	Hex: 7343	Char [獃]
ID: 29548	Hex: 736C	Char [獬]
ID: 29571	Hex: 7383	Char [玃]
ID: 29573	Hex: 7385	Char [玅]
ID: 29574	Hex: 7386	Char [玆]
ID: 29598	Hex: 739E	Char [玞]
ID: 29608	Hex: 73A8	Char [玨]
ID: 29621	Hex: 73B5	Char [玵]
ID: 29623	Hex: 73B7	Char [玷]
ID: 29626	Hex: 73BA	Char [玺]
ID: 29628	Hex: 73BC	Char [玼]
ID: 29668	Hex: 73E4	Char [珤]
ID: 29684	Hex: 73F4	Char [珴]
ID: 29693	Hex: 73FD	Char [珽]
ID: 29700	Hex: 7404	Char [琄]
ID: 29729	Hex: 7421	Char [琡]
ID: 29732	Hex: 7424	Char [琤]
ID: 29745	Hex: 7431	Char [琱]
ID: 29753	Hex: 7439	Char [琹]
ID: 29773	Hex: 744D	Char [瑍]
ID: 29777	Hex: 7451	Char [瑑]
ID: 29798	Hex: 7466	Char [瑦]
ID: 29809	Hex: 7471	Char [瑱]
ID: 29824	Hex: 7480	Char [璀]
ID: 29829	Hex: 7485	Char [璅]
ID: 29856	Hex: 74A0	Char [璠]
ID: 29867	Hex: 74AB	Char [璫]
ID: 29918	Hex: 74DE	Char [瓞]
ID: 29935	Hex: 74EF	Char [瓯]
ID: 29986	Hex: 7522	Char [產]
ID: 30030	Hex: 754E	Char [畎]
ID: 30060	Hex: 756C	Char [畬]
ID: 30069	Hex: 7575	Char [畵]
ID: 30081	Hex: 7581	Char [疁]
ID: 30096	Hex: 7590	Char [疐]
ID: 30099	Hex: 7593	Char [疓]
ID: 30132	Hex: 75B4	Char [疴]
ID: 30188	Hex: 75EC	Char [痬]
ID: 30201	Hex: 75F9	Char [痹]
ID: 30218	Hex: 760A	Char [瘊]
ID: 30286	Hex: 764E	Char [癎]
ID: 30324	Hex: 7674	Char [癴]
ID: 30372	Hex: 76A4	Char [皤]
ID: 30373	Hex: 76A5	Char [皥]
ID: 30444	Hex: 76EC	Char [盬]
ID: 30560	Hex: 7760	Char [睠]
ID: 30570	Hex: 776A	Char [睪]
ID: 30578	Hex: 7772	Char [睲]
ID: 30589	Hex: 777D	Char [睽]
ID: 30613	Hex: 7795	Char [瞕]
ID: 30633	Hex: 77A9	Char [瞩]
ID: 30694	Hex: 77E6	Char [矦]
ID: 30704	Hex: 77F0	Char [矰]
ID: 30708	Hex: 77F4	Char [矴]
ID: 30726	Hex: 7806	Char [砆]
ID: 30754	Hex: 7822	Char [砢]
ID: 30766	Hex: 782E	Char [砮]
ID: 30768	Hex: 7830	Char [砰]
ID: 30773	Hex: 7835	Char [砵]
ID: 30878	Hex: 789E	Char [碞]
ID: 30920	Hex: 78C8	Char [磈]
ID: 30924	Hex: 78CC	Char [磌]
ID: 30926	Hex: 78CE	Char [磎]
ID: 30944	Hex: 78E0	Char [磠]
ID: 30945	Hex: 78E1	Char [磡]
ID: 30971	Hex: 78FB	Char [磻]
ID: 31035	Hex: 793B	Char [礻]
ID: 31037	Hex: 793D	Char [礽]
ID: 31067	Hex: 795B	Char [祛]
ID: 31115	Hex: 798B	Char [禋]
ID: 31126	Hex: 7996	Char [禖]
ID: 31163	Hex: 79BB	Char [离]
ID: 31194	Hex: 79DA	Char [秚]
ID: 31237	Hex: 7A05	Char [稅]
ID: 31241	Hex: 7A09	Char [稉]
ID: 31249	Hex: 7A11	Char [稑]
ID: 31262	Hex: 7A1E	Char [稞]
ID: 31277	Hex: 7A2D	Char [稭]
ID: 31301	Hex: 7A45	Char [穅]
ID: 31308	Hex: 7A4C	Char [穌]
ID: 31352	Hex: 7A78	Char [穸]
ID: 31395	Hex: 7AA3	Char [窣]
ID: 31420	Hex: 7ABC	Char [窼]
ID: 31430	Hex: 7AC6	Char [竆]
ID: 31495	Hex: 7B07	Char [笇]
ID: 31508	Hex: 7B14	Char [笔]
ID: 31527	Hex: 7B27	Char [笧]
ID: 31537	Hex: 7B31	Char [笱]
ID: 31571	Hex: 7B53	Char [筓]
ID: 31593	Hex: 7B69	Char [筩]
ID: 31633	Hex: 7B91	Char [箑]
ID: 31663	Hex: 7BAF	Char [箯]
ID: 31755	Hex: 7C0B	Char [簋]
ID: 31759	Hex: 7C0F	Char [簏]
ID: 31782	Hex: 7C26	Char [簦]
ID: 31825	Hex: 7C51	Char [籑]
ID: 31847	Hex: 7C67	Char [籧]
ID: 31854	Hex: 7C6E	Char [籮]
ID: 31856	Hex: 7C70	Char [籰]
ID: 31867	Hex: 7C7B	Char [类]
ID: 31935	Hex: 7CBF	Char [粿]
ID: 31944	Hex: 7CC8	Char [糈]
ID: 31945	Hex: 7CC9	Char [糉]
ID: 31959	Hex: 7CD7	Char [糗]
ID: 31979	Hex: 7CEB	Char [糫]
ID: 32009	Hex: 7D09	Char [紉]
ID: 32085	Hex: 7D55	Char [絕]
ID: 32089	Hex: 7D59	Char [絙]
ID: 32093	Hex: 7D5D	Char [絝]
ID: 32134	Hex: 7D86	Char [綆]
ID: 32140	Hex: 7D8C	Char [綌]
ID: 32235	Hex: 7DEB	Char [緫]
ID: 32241	Hex: 7DF1	Char [緱]
ID: 32249	Hex: 7DF9	Char [緹]
ID: 32288	Hex: 7E20	Char [縠]
ID: 32328	Hex: 7E48	Char [繈]
ID: 32354	Hex: 7E62	Char [繢]
ID: 32366	Hex: 7E6E	Char [繮]
ID: 32371	Hex: 7E73	Char [繳]
ID: 32401	Hex: 7E91	Char [纑]
ID: 32408	Hex: 7E98	Char [纘]
ID: 32580	Hex: 7F44	Char [罄]
ID: 32591	Hex: 7F4F	Char [罏]
ID: 32594	Hex: 7F52	Char [罒]
ID: 32595	Hex: 7F53	Char [罓]
ID: 32609	Hex: 7F61	Char [罡]
ID: 32741	Hex: 7FE5	Char [翥]
ID: 32751	Hex: 7FEF	Char [翯]
ID: 32770	Hex: 8002	Char [耂]
ID: 32782	Hex: 800E	Char [耎]
ID: 32785	Hex: 8011	Char [耑]
ID: 32804	Hex: 8024	Char [耤]
ID: 32826	Hex: 803A	Char [耺]
ID: 32864	Hex: 8060	Char [聠]
ID: 32881	Hex: 8071	Char [聱]
ID: 32885	Hex: 8075	Char [聵]
ID: 32926	Hex: 809E	Char [肞]
ID: 32934	Hex: 80A6	Char [肦]
ID: 32939	Hex: 80AB	Char [肫]
ID: 32984	Hex: 80D8	Char [胘]
ID: 33046	Hex: 8116	Char [脖]
ID: 33067	Hex: 812B	Char [脫]
ID: 33082	Hex: 813A	Char [脺]
ID: 33089	Hex: 8141	Char [腁]
ID: 33100	Hex: 814C	Char [腌]
ID: 33153	Hex: 8181	Char [膁]
ID: 33156	Hex: 8184	Char [膄]
ID: 33204	Hex: 81B4	Char [膴]
ID: 33273	Hex: 81F9	Char [臹]
ID: 33283	Hex: 8203	Char [舃]
ID: 33313	Hex: 8221	Char [舡]
ID: 33330	Hex: 8232	Char [舲]
ID: 33332	Hex: 8234	Char [舴]
ID: 33350	Hex: 8246	Char [艆]
ID: 33355	Hex: 824B	Char [艋]
ID: 33359	Hex: 824F	Char [艏]
ID: 33401	Hex: 8279	Char [艹]
ID: 33606	Hex: 8346	Char [荆]
ID: 33626	Hex: 835A	Char [荚]
ID: 33677	Hex: 838D	Char [莍]
ID: 33807	Hex: 840F	Char [萏]
ID: 33809	Hex: 8411	Char [萑]
ID: 33866	Hex: 844A	Char [葊]
ID: 33910	Hex: 8476	Char [葶]
ID: 33960	Hex: 84A8	Char [蒨]
ID: 34032	Hex: 84F0	Char [蓰]
ID: 34045	Hex: 84FD	Char [蓽]
ID: 34060	Hex: 850C	Char [蔌]
ID: 34100	Hex: 8534	Char [蔴]
ID: 34110	Hex: 853E	Char [蔾]
ID: 34142	Hex: 855E	Char [蕞]
ID: 34231	Hex: 85B7	Char [薷]
ID: 34292	Hex: 85F4	Char [藴]
ID: 34386	Hex: 8652	Char [虒]
ID: 34403	Hex: 8663	Char [虣]
ID: 34415	Hex: 866F	Char [虯]
ID: 34426	Hex: 867A	Char [虺]
ID: 34429	Hex: 867D	Char [虽]
ID: 34445	Hex: 868D	Char [蚍]
ID: 34449	Hex: 8691	Char [蚑]
ID: 34471	Hex: 86A7	Char [蚧]
ID: 34472	Hex: 86A8	Char [蚨]
ID: 34579	Hex: 8713	Char [蜓]
ID: 34585	Hex: 8719	Char [蜙]
ID: 34590	Hex: 871E	Char [蜞]
ID: 34600	Hex: 8728	Char [蜨]
ID: 34622	Hex: 873E	Char [蜾]
ID: 34713	Hex: 8799	Char [螙]
ID: 34795	Hex: 87EB	Char [蟫]
ID: 34797	Hex: 87ED	Char [蟭]
ID: 34805	Hex: 87F5	Char [蟵]
ID: 34817	Hex: 8801	Char [蠁]
ID: 34827	Hex: 880B	Char [蠋]
ID: 34844	Hex: 881C	Char [蠜]
ID: 34902	Hex: 8856	Char [衖]
ID: 34911	Hex: 885F	Char [衟]
ID: 34916	Hex: 8864	Char [衤]
ID: 35005	Hex: 88BD	Char [袽]
ID: 35006	Hex: 88BE	Char [袾]
ID: 35014	Hex: 88C6	Char [裆]
ID: 35026	Hex: 88D2	Char [裒]
ID: 35035	Hex: 88DB	Char [裛]
ID: 35056	Hex: 88F0	Char [裰]
ID: 35057	Hex: 88F1	Char [裱]
ID: 35078	Hex: 8906	Char [褆]
ID: 35134	Hex: 893E	Char [褾]
ID: 35195	Hex: 897B	Char [襻]
ID: 35200	Hex: 8980	Char [覀]
ID: 35286	Hex: 89D6	Char [觖]
ID: 35313	Hex: 89F1	Char [觱]
ID: 35329	Hex: 8A01	Char [訁]
ID: 35335	Hex: 8A07	Char [訇]
ID: 35343	Hex: 8A0F	Char [訏]
ID: 35455	Hex: 8A7F	Char [詿]
ID: 35498	Hex: 8AAA	Char [說]
ID: 35615	Hex: 8B1F	Char [謟]
ID: 35639	Hex: 8B37	Char [謷]
ID: 35651	Hex: 8B43	Char [譃]
ID: 35652	Hex: 8B44	Char [譄]
ID: 35740	Hex: 8B9C	Char [讜]
ID: 35742	Hex: 8B9E	Char [讞]
ID: 35911	Hex: 8C47	Char [豇]
ID: 35924	Hex: 8C54	Char [豔]
ID: 35955	Hex: 8C73	Char [豳]
ID: 35999	Hex: 8C9F	Char [貟]
ID: 36004	Hex: 8CA4	Char [貤]
ID: 36057	Hex: 8CD9	Char [賙]
ID: 36201	Hex: 8D69	Char [赩]
ID: 36204	Hex: 8D6C	Char [赬]
ID: 36228	Hex: 8D84	Char [趄]
ID: 36237	Hex: 8D8D	Char [趍]
ID: 36245	Hex: 8D95	Char [趕]
ID: 36262	Hex: 8DA6	Char [趦]
ID: 36294	Hex: 8DC6	Char [跆]
ID: 36324	Hex: 8DE4	Char [跤]
ID: 36332	Hex: 8DEC	Char [跬]
ID: 36427	Hex: 8E4B	Char [蹋]
ID: 36460	Hex: 8E6C	Char [蹬]
ID: 36474	Hex: 8E7A	Char [蹺]
ID: 36498	Hex: 8E92	Char [躒]
ID: 36526	Hex: 8EAE	Char [躮]
ID: 36531	Hex: 8EB3	Char [躳]
ID: 36534	Hex: 8EB6	Char [躶]
ID: 36561	Hex: 8ED1	Char [軑]
ID: 36564	Hex: 8ED4	Char [軔]
ID: 36601	Hex: 8EF9	Char [軹]
ID: 36631	Hex: 8F17	Char [輗]
ID: 36790	Hex: 8FB6	Char [辶]
ID: 36808	Hex: 8FC8	Char [迈]
ID: 36832	Hex: 8FE0	Char [迠]
ID: 36854	Hex: 8FF6	Char [迶]
ID: 36866	Hex: 9002	Char [适]
ID: 36908	Hex: 902C	Char [逬]
ID: 36932	Hex: 9044	Char [遄]
ID: 37044	Hex: 90B4	Char [邴]
ID: 37143	Hex: 9117	Char [鄗]
ID: 37148	Hex: 911C	Char [鄜]
ID: 37178	Hex: 913A	Char [鄺]
ID: 37217	Hex: 9161	Char [酡]
ID: 37220	Hex: 9164	Char [酤]
ID: 37262	Hex: 918E	Char [醎]
ID: 37288	Hex: 91A8	Char [醨]
ID: 37293	Hex: 91AD	Char [醭]
ID: 37294	Hex: 91AE	Char [醮]
ID: 37298	Hex: 91B2	Char [醲]
ID: 37360	Hex: 91F0	Char [釰]
ID: 37367	Hex: 91F7	Char [釷]
ID: 37416	Hex: 9228	Char [鈨]
ID: 37427	Hex: 9233	Char [鈳]
ID: 37447	Hex: 9247	Char [鉇]
ID: 37472	Hex: 9260	Char [鉠]
ID: 37555	Hex: 92B3	Char [銳]
ID: 37599	Hex: 92DF	Char [鋟]
ID: 37645	Hex: 930D	Char [錍]
ID: 37653	Hex: 9315	Char [錕]
ID: 37671	Hex: 9327	Char [錧]
ID: 37703	Hex: 9347	Char [鍇]
ID: 37714	Hex: 9352	Char [鍒]
ID: 37741	Hex: 936D	Char [鍭]
ID: 37801	Hex: 93A9	Char [鎩]
ID: 37825	Hex: 93C1	Char [鏁]
ID: 37834	Hex: 93CA	Char [鏊]
ID: 37858	Hex: 93E2	Char [鏢]
ID: 37882	Hex: 93FA	Char [鏺]
ID: 37903	Hex: 940F	Char [鐏]
ID: 37940	Hex: 9434	Char [鐴]
ID: 37951	Hex: 943F	Char [鐿]
ID: 37973	Hex: 9455	Char [鑕]
ID: 38264	Hex: 9578	Char [镸]
ID: 38321	Hex: 95B1	Char [閱]
ID: 38324	Hex: 95B4	Char [閴]
ID: 38376	Hex: 95E8	Char [门]
ID: 38429	Hex: 961D	Char [阝]
ID: 38465	Hex: 9641	Char [陁]
ID: 38569	Hex: 96A9	Char [隩]
ID: 38641	Hex: 96F1	Char [雱]
ID: 38658	Hex: 9702	Char [霂]
ID: 38665	Hex: 9709	Char [霉]
ID: 38755	Hex: 9763	Char [靣]
ID: 38810	Hex: 979A	Char [鞚]
ID: 38818	Hex: 97A2	Char [鞢]
ID: 38837	Hex: 97B5	Char [鞵]
ID: 38838	Hex: 97B6	Char [鞶]
ID: 38873	Hex: 97D9	Char [韙]
ID: 38926	Hex: 980E	Char [頎]
ID: 38947	Hex: 9823	Char [頣]
ID: 38969	Hex: 9839	Char [頹]
ID: 38974	Hex: 983E	Char [頾]
ID: 39096	Hex: 98B8	Char [颸]
ID: 39103	Hex: 98BF	Char [颿]
ID: 39136	Hex: 98E0	Char [飠]
ID: 39141	Hex: 98E5	Char [飥]
ID: 39218	Hex: 9932	Char [餲]
ID: 39219	Hex: 9933	Char [餳]
ID: 39232	Hex: 9940	Char [饀]
ID: 39245	Hex: 994D	Char [饍]
ID: 39260	Hex: 995C	Char [饜]
ID: 39263	Hex: 995F	Char [饟]
ID: 39345	Hex: 99B1	Char [馱]
ID: 39353	Hex: 99B9	Char [馹]
ID: 39354	Hex: 99BA	Char [馺]
ID: 39369	Hex: 99C9	Char [駉]
ID: 39432	Hex: 9A08	Char [騈]
ID: 39446	Hex: 9A16	Char [騖]
ID: 39463	Hex: 9A27	Char [騧]
ID: 39478	Hex: 9A36	Char [騶]
ID: 39510	Hex: 9A56	Char [驖]
ID: 39605	Hex: 9AB5	Char [骵]
ID: 39683	Hex: 9B03	Char [鬃]
ID: 39731	Hex: 9B33	Char [鬳]
ID: 39732	Hex: 9B34	Char [鬴]
ID: 39795	Hex: 9B73	Char [魳]
ID: 39879	Hex: 9BC7	Char [鯇]
ID: 39895	Hex: 9BD7	Char [鯗]
ID: 39903	Hex: 9BDF	Char [鯟]
ID: 39911	Hex: 9BE7	Char [鯧]
ID: 39915	Hex: 9BEB	Char [鯫]
ID: 39927	Hex: 9BF7	Char [鯷]
ID: 39930	Hex: 9BFA	Char [鯺]
ID: 39947	Hex: 9C0B	Char [鰋]
ID: 39975	Hex: 9C27	Char [鰧]
ID: 39978	Hex: 9C2A	Char [鰪]
ID: 39990	Hex: 9C36	Char [鰶]
ID: 40048	Hex: 9C70	Char [鱰]
ID: 40194	Hex: 9D02	Char [鴂]
ID: 40258	Hex: 9D42	Char [鵂]
ID: 40297	Hex: 9D69	Char [鵩]
ID: 40318	Hex: 9D7E	Char [鵾]
ID: 40333	Hex: 9D8D	Char [鶍]
ID: 40369	Hex: 9DB1	Char [鶱]
ID: 40387	Hex: 9DC3	Char [鷃]
ID: 40391	Hex: 9DC7	Char [鷇]
ID: 40406	Hex: 9DD6	Char [鷖]
ID: 40415	Hex: 9DDF	Char [鷟]
ID: 40427	Hex: 9DEB	Char [鷫]
ID: 40436	Hex: 9DF4	Char [鷴]
ID: 40477	Hex: 9E1D	Char [鸝]
ID: 40616	Hex: 9EA8	Char [麨]
ID: 40679	Hex: 9EE7	Char [黧]
ID: 40686	Hex: 9EEE	Char [黮]
ID: 40722	Hex: 9F12	Char [鼒]
ID: 40727	Hex: 9F17	Char [鼗]
ID: 40729	Hex: 9F19	Char [鼙]
ID: 40751	Hex: 9F2F	Char [鼯]
ID: 40759	Hex: 9F37	Char [鼷]
ID: 40769	Hex: 9F41	Char [齁]
ID: 40773	Hex: 9F45	Char [齅]
ID: 40808	Hex: 9F68	Char [齨]
ID: 40817	Hex: 9F71	Char [齱]
ID: 40821	Hex: 9F75	Char [齵]
ID: 40884	Hex: 9FB4	Char [龴]
ID: 40892	Hex: 9FBC	Char [龼]
ID: 40893	Hex: 9FBD	Char [龽]
ID: 40894	Hex: 9FBE	Char [龾]
ID: 40900	Hex: 9FC4	Char [鿄]
ID: 40902	Hex: 9FC6	Char [鿆]
ID: 63753	Hex: F909	Char [契]
ID: 63775	Hex: F91F	Char [蘭]
ID: 63839	Hex: F95F	Char [寧]
ID: 63875	Hex: F983	Char [旅]
ID: 63890	Hex: F992	Char [漣]
ID: 63891	Hex: F993	Char [煉]
ID: 63897	Hex: F999	Char [蓮]
ID: 63898	Hex: F99A	Char [連]
ID: 63906	Hex: F9A2	Char [廉]
ID: 63939	Hex: F9C3	Char [遼]
ID: 63980	Hex: F9EC	Char [溺]
ID: 64003	Hex: FA03	Char [糖]
ID: 64073	Hex: FA49	Char [爫]
ID: 64093	Hex: FA5D	Char [艹]
ID: 64094	Hex: FA5E	Char [艹]
ID: 64102	Hex: FA66	Char [辶]
ID: 64107	Hex: FA6B	Char [恵]
ID: 64108	Hex: FA6C	Char [𤋮]
ID: 64109	Hex: FA6D	Char [舘]
ID: 64256	Hex: FB00	Char [ﬀ]
ID: 64259	Hex: FB03	Char [ﬃ]
ID: 64260	Hex: FB04	Char [ﬄ]
ID: 65040	Hex: FE10	Char [︐]
ID: 65049	Hex: FE19	Char [︙]
ID: 65072	Hex: FE30	Char [︰]
ID: 65073	Hex: FE31	Char [︱]
ID: 65074	Hex: FE32	Char [︲]
ID: 65075	Hex: FE33	Char [︳]
ID: 65077	Hex: FE35	Char [︵]
ID: 65078	Hex: FE36	Char [︶]
ID: 65079	Hex: FE37	Char [︷]
ID: 65080	Hex: FE38	Char [︸]
ID: 65081	Hex: FE39	Char [︹]
ID: 65082	Hex: FE3A	Char [︺]
ID: 65083	Hex: FE3B	Char [︻]
ID: 65084	Hex: FE3C	Char [︼]
ID: 65085	Hex: FE3D	Char [︽]
ID: 65086	Hex: FE3E	Char [︾]
ID: 65087	Hex: FE3F	Char [︿]
ID: 65088	Hex: FE40	Char [﹀]
ID: 65091	Hex: FE43	Char [﹃]
ID: 65092	Hex: FE44	Char [﹄]
ID: 65093	Hex: FE45	Char [﹅]
ID: 65094	Hex: FE46	Char [﹆]
ID: 65095	Hex: FE47	Char [﹇]
ID: 65096	Hex: FE48	Char [﹈]
ID: 65291	Hex: FF0B	Char [＋]
ID: 65342	Hex: FF3E	Char [＾]
ID: 65344	Hex: FF40	Char [｀]
ID: 65507	Hex: FFE3	Char [￣]
ID: 65508	Hex: FFE4	Char [￤]
ID: 65512	Hex: FFE8	Char [￨]
ID: 110898	Hex: 1B132	Char [넲]
ID: 110933	Hex: 1B155	Char [녕]
ID: 127232	Hex: 1F100	Char []
ID: 127248	Hex: 1F110	Char []
ID: 127249	Hex: 1F111	Char []
ID: 127250	Hex: 1F112	Char []
ID: 127251	Hex: 1F113	Char []
ID: 127252	Hex: 1F114	Char []
ID: 127253	Hex: 1F115	Char []
ID: 127254	Hex: 1F116	Char []
ID: 127255	Hex: 1F117	Char []
ID: 127256	Hex: 1F118	Char []
ID: 127257	Hex: 1F119	Char []
ID: 127258	Hex: 1F11A	Char []
ID: 127259	Hex: 1F11B	Char []
ID: 127260	Hex: 1F11C	Char []
ID: 127261	Hex: 1F11D	Char []
ID: 127262	Hex: 1F11E	Char []
ID: 127263	Hex: 1F11F	Char []
ID: 127264	Hex: 1F120	Char []
ID: 127265	Hex: 1F121	Char []
ID: 127266	Hex: 1F122	Char []
ID: 127267	Hex: 1F123	Char []
ID: 127268	Hex: 1F124	Char []
ID: 127269	Hex: 1F125	Char []
